File 0: 
File 1: E:\gry\pol\pvp097\pkg\magia\zwykla\paralyze.src
File 2: e:/gry/pol/pvp097/scripts/modules/basicio.em
File 3: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 4: e:/gry/pol/pvp097/scripts/modules/math.em
File 5: e:/gry/pol/pvp097/scripts/modules/basic.em
File 6: e:/gry/pol/pvp097/scripts/modules/util.em
File 7: e:/gry/pol/pvp097/scripts/modules/uo.em
File 8: e:/gry/pol/pvp097/scripts/include/spellRestrictions.inc
File 9: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 10: e:/gry/pol/pvp097/scripts/modules/os.em
File 11: e:/gry/pol/pvp097/scripts/modules/guilds.em
File 12: e:/gry/pol/pvp097/scripts/include/fields.inc
File 13: e:/gry/pol/pvp097/scripts/include/frakcja.inc
File 14: e:/gry/pol/pvp097/scripts/include/distheal.inc
File 15: e:/gry/pol/pvp097/scripts/include/statMod.inc
File 16: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 17: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 18: e:/gry/pol/pvp097/scripts/modules/npc.em
File 19: e:/gry/pol/pvp097/scripts/include/client.inc
File 20: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 21: e:/gry/pol/pvp097/scripts/include/firewall.inc
File 22: e:/gry/pol/pvp097/scripts/include/spellAttack.inc
File 23: e:/gry/pol/pvp097/scripts/include/dist.inc
File 24: e:/gry/pol/pvp097/scripts/include/objtype.inc
File 25: e:/gry/pol/pvp097/scripts/include/nopvp.inc
File 26: e:/gry/pol/pvp097/scripts/modules/unicode.em
Global 0: rekall
Global 1: npccfg
Ins 0: File 8, Line 18, Block 0 StatementBegin
Ins 2254: File 8, Line 642, Block 37 
Ins 2255: File 8, Line 643, Block 37 StatementBegin
Ins 2256: File 8, Line 643, Block 37 
Ins 2257: File 8, Line 643, Block 37 
Ins 2258: File 8, Line 643, Block 37 
Ins 2259: File 8, Line 643, Block 37 
Ins 2260: File 8, Line 643, Block 37 
Ins 2261: File 8, Line 643, Block 37 
Ins 2262: File 8, Line 643, Block 37 
Ins 2263: File 8, Line 644, Block 37 StatementBegin
Ins 2264: File 8, Line 644, Block 37 
Ins 2265: File 8, Line 645, Block 37 
Ins 2266: File 8, Line 646, Block 37 StatementBegin
Ins 2267: File 8, Line 646, Block 37 
Ins 2268: File 8, Line 646, Block 37 
Ins 2269: File 8, Line 646, Block 37 
Ins 2270: File 8, Line 646, Block 37 
Ins 2271: File 8, Line 646, Block 37 
Ins 2272: File 8, Line 647, Block 37 StatementBegin
Ins 2273: File 8, Line 647, Block 37 
Ins 2274: File 8, Line 647, Block 37 
Ins 2275: File 8, Line 647, Block 37 
Ins 2276: File 8, Line 648, Block 37 StatementBegin
Ins 2277: File 8, Line 648, Block 37 
Ins 2278: File 8, Line 650, Block 37 
Ins 2279: File 8, Line 650, Block 37 
Block 0:
  Parent block: 0
Block 1:
  Parent block: 0
  Local variables 0-11: 
      0: parms
      1: circle
      2: delivery
      3: noto
      4: result
      5: caster
      6: cast_on
      7: amt
      8: duration
      9: cfg
      10: odbij
      11: lastparalyzed
Block 2:
  Parent block: 0
  Local variables 0-4: 
      0: defender
      1: attacker
      2: nopvp
      3: gild
      4: gild2
Block 3:
  Parent block: 2
  Local variables 5-5: 
      5: cialo
Block 4:
  Parent block: 0
  Local variables 0-5: 
      0: duration
      1: amt
      2: stat
      3: who
      4: mod
      5: parms
Block 5:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 6:
  Parent block: 0
  Local variables 0-1: 
      0: skillid
      1: who
Block 7:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 8:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 9:
  Parent block: 0
  Local variables 0-9: 
      0: id
      1: noto
      2: circle
      3: delivery
      4: parms
      5: cast_on
      6: spellscroll
      7: scroll
      8: caster
      9: newparms
Block 10:
  Parent block: 9
Block 11:
  Parent block: 10
  Local variables 9-9: 
      9: ev
Block 12:
  Parent block: 0
  Local variables 0-4: 
      0: scroll
      1: circle
      2: me
      3: diff
      4: umana
Block 13:
  Parent block: 0
  Local variables 0-1: 
      0: cast_on
      1: mr
Block 14:
  Parent block: 13
Block 15:
  Parent block: 14
  Local variables 2-4: 
      2: holder
      3: pid
      4: eqp
Block 16:
  Parent block: 15
  Local variables 5-7: 
      5: thing
      6: _thing_expr
      7: _thing_counter
Block 17:
  Parent block: 16
Block 18:
  Parent block: 17
  Local variables 8-10: 
      8: entry
      9: _entry_expr
      10: _entry_counter
Block 19:
  Parent block: 15
  Local variables 5-5: 
      5: k
Block 20:
  Parent block: 0
  Local variables 0-2: 
      0: mod_amt
      1: who
      2: ret
Block 21:
  Parent block: 0
  Local variables 0-2: 
      0: mod_amt
      1: who
      2: ret
Block 22:
  Parent block: 0
  Local variables 0-1: 
      0: amount
      1: who
Block 23:
  Parent block: 0
  Local variables 0-2: 
      0: mod_amt
      1: who
      2: ret
Block 24:
  Parent block: 0
  Local variables 0-13: 
      0: id
      1: circle
      2: me
      3: spellcfg
      4: mage
      5: archer
      6: warrior
      7: val
      8: times
      9: slp
      10: mhp
      11: umana
      12: diff
      13: n
Block 25:
  Parent block: 24
  Local variables 14-15: 
      14: XXX
      15: YYY
Block 26:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 27:
  Parent block: 0
  Local variables 0-1: 
      0: caster
      1: cast_loc
Block 28:
  Parent block: 0
  Local variables 0-9: 
      0: targopt
      1: caster
      2: magia
      3: druid
      4: nekro
      5: czarodziej
      6: Sx
      7: Sy
      8: MaxSteps
      9: cast_on
Block 29:
  Parent block: 0
  Local variables 0-3: 
      0: warrior
      1: archer
      2: mage
      3: id
Block 30:
  Parent block: 0
  Local variables 0-5: 
      0: y2
      1: x2
      2: y1
      3: x1
      4: xd
      5: yd
Block 31:
  Parent block: 0
  Local variables 0-1: 
      0: obj2
      1: obj1
Block 32:
  Parent block: 0
  Local variables 0-0: 
      0: mob
Block 33:
  Parent block: 0
  Local variables 0-0: 
      0: caster
Block 34:
  Parent block: 0
  Local variables 0-1: 
      0: skillid
      1: ret
Block 35:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 36:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 37:
  Parent block: 0
  Local variables 0-4: 
      0: id
      1: circle
      2: who
      3: umana
      4: mana
Block 38:
  Parent block: 37
  Local variables 4-6: 
      4: spellcfg
      5: tithneeded
      6: tithing
Function 0: CheckAttack
  FirstPC=174, lastPC=278
Function 1: DoTempMod
  FirstPC=279, lastPC=373
Function 2: GetDexterityMod
  FirstPC=374, lastPC=381
Function 3: GetEffectiveSkill
  FirstPC=382, lastPC=389
Function 4: GetIntelligenceMod
  FirstPC=390, lastPC=397
Function 5: GetStrengthMod
  FirstPC=398, lastPC=405
Function 6: maincast
  FirstPC=406, lastPC=807
Function 7: mobspellcast
  FirstPC=808, lastPC=902
Function 8: Reflected
  FirstPC=903, lastPC=1009
Function 9: SetDexterityMod
  FirstPC=1010, lastPC=1029
Function 10: SetIntelligenceMod
  FirstPC=1030, lastPC=1049
Function 11: SetMana
  FirstPC=1050, lastPC=1069
Function 12: SetStrengthMod
  FirstPC=1070, lastPC=1089
Function 13: spellcast
  FirstPC=1090, lastPC=1488
Function 14: can_cast
  FirstPC=1489, lastPC=1500
Function 15: CanTargetArea
  FirstPC=1501, lastPC=1570
Function 16: CanTargetSpell
  FirstPC=1571, lastPC=1720
Function 17: CheckClasses
  FirstPC=1721, lastPC=1797
Function 18: coordist
  FirstPC=1798, lastPC=1838
Function 19: dist
  FirstPC=1839, lastPC=1844
Function 20: DoRecalcVitals
  FirstPC=1845, lastPC=1866
Function 21: fizzlator
  FirstPC=1867, lastPC=1879
Function 22: GetAttributeIdBySkillId
  FirstPC=1880, lastPC=2047
Function 23: GetHp
  FirstPC=2048, lastPC=2055
Function 24: GetMana
  FirstPC=2056, lastPC=2062
Function 25: newusemana
  FirstPC=2063, lastPC=2279
