File 0: 
File 1: E:\gry\pol\pvp097\pkg\tools\gmtools\spawnTest.src
File 2: e:/gry/pol/pvp097/scripts/modules/util.em
File 3: e:/gry/pol/pvp097/scripts/modules/os.em
File 4: e:/gry/pol/pvp097/scripts/modules/basicio.em
File 5: e:/gry/pol/pvp097/scripts/modules/basic.em
File 6: e:/gry/pol/pvp097/scripts/modules/uo.em
File 7: e:/gry/pol/pvp097/scripts/include/startEqp.inc
File 8: e:/gry/pol/pvp097/scripts/modules/math.em
File 9: e:/gry/pol/pvp097/scripts/modules/cfgfile.em
File 10: e:/gry/pol/pvp097/scripts/include/attributes.inc
File 11: e:/gry/pol/pvp097/scripts/modules/attributes.em
File 12: e:/gry/pol/pvp097/scripts/modules/vitals.em
File 13: e:/gry/pol/pvp097/scripts/modules/npc.em
File 14: e:/gry/pol/pvp097/scripts/include/client.inc
File 15: e:/gry/pol/pvp097/scripts/include/eventID.inc
File 16: e:/gry/pol/pvp097/scripts/util/key.inc
File 17: e:/gry/pol/pvp097/scripts/include/objtype.inc
Global 0: unique_items_created
Global 1: starteqp_cfg
Global 2: template
Global 3: magicspawnchance
Global 4: magicadjustment
Global 5: making_starting_equipment
Global 6: thecritter
Global 7: chestarray
Ins 0: File 7, Line 11, Block 0 StatementBegin
Ins 2310: File 7, Line 298, Block 51 
Ins 2311: File 7, Line 298, Block 51 
Ins 2312: File 7, Line 299, Block 51 StatementBegin
Ins 2313: File 7, Line 299, Block 51 
Ins 2314: File 7, Line 299, Block 51 
Ins 2315: File 7, Line 299, Block 51 
Ins 2316: File 7, Line 299, Block 51 
Ins 2317: File 7, Line 300, Block 51 StatementBegin
Ins 2318: File 7, Line 300, Block 51 
Ins 2319: File 7, Line 300, Block 51 
Ins 2320: File 7, Line 300, Block 51 
Ins 2321: File 7, Line 300, Block 51 
Ins 2322: File 7, Line 300, Block 51 
Ins 2323: File 7, Line 301, Block 51 StatementBegin
Ins 2324: File 7, Line 301, Block 51 
Ins 2325: File 7, Line 302, Block 51 StatementBegin
Ins 2326: File 7, Line 302, Block 51 
Ins 2327: File 7, Line 302, Block 51 
Ins 2328: File 7, Line 302, Block 51 
Ins 2329: File 7, Line 303, Block 51 StatementBegin
Ins 2330: File 7, Line 303, Block 51 
Ins 2331: File 7, Line 303, Block 51 
Ins 2332: File 7, Line 303, Block 51 
Ins 2333: File 7, Line 303, Block 51 
Ins 2334: File 7, Line 304, Block 51 
Ins 2335: File 7, Line 305, Block 51 StatementBegin
Ins 2336: File 7, Line 305, Block 51 
Ins 2337: File 7, Line 306, Block 51 StatementBegin
Ins 2338: File 7, Line 306, Block 51 
Ins 2339: File 7, Line 306, Block 51 
Ins 2340: File 7, Line 306, Block 51 
Ins 2341: File 7, Line 306, Block 51 
Ins 2342: File 7, Line 306, Block 51 
Ins 2343: File 7, Line 306, Block 48 
Ins 2344: File 7, Line 308, Block 52 StatementBegin
Ins 2345: File 7, Line 308, Block 52 
Ins 2346: File 7, Line 308, Block 52 
Ins 2347: File 7, Line 308, Block 52 
Ins 2348: File 7, Line 308, Block 52 
Ins 2349: File 7, Line 308, Block 52 
Ins 2350: File 7, Line 308, Block 52 
Ins 2351: File 7, Line 309, Block 52 StatementBegin
Ins 2352: File 7, Line 309, Block 52 
Ins 2353: File 7, Line 309, Block 52 
Ins 2354: File 7, Line 309, Block 52 
Ins 2355: File 7, Line 309, Block 52 
Ins 2356: File 7, Line 310, Block 52 StatementBegin
Ins 2357: File 7, Line 310, Block 52 
Ins 2358: File 7, Line 310, Block 52 
Ins 2359: File 7, Line 310, Block 52 
Ins 2360: File 7, Line 310, Block 52 
Ins 2361: File 7, Line 311, Block 52 StatementBegin
Ins 2362: File 7, Line 311, Block 52 
Ins 2363: File 7, Line 311, Block 52 
Ins 2364: File 7, Line 311, Block 52 
Ins 2365: File 7, Line 311, Block 52 
Ins 2366: File 7, Line 311, Block 52 
Ins 2367: File 7, Line 312, Block 52 StatementBegin
Ins 2368: File 7, Line 312, Block 52 
Ins 2369: File 7, Line 313, Block 52 StatementBegin
Ins 2370: File 7, Line 313, Block 52 
Ins 2371: File 7, Line 313, Block 52 
Ins 2372: File 7, Line 313, Block 52 
Ins 2373: File 7, Line 314, Block 52 StatementBegin
Ins 2374: File 7, Line 314, Block 52 
Ins 2375: File 7, Line 314, Block 52 
Ins 2376: File 7, Line 314, Block 52 
Ins 2377: File 7, Line 314, Block 52 
Ins 2378: File 7, Line 315, Block 52 
Ins 2379: File 7, Line 316, Block 52 StatementBegin
Ins 2380: File 7, Line 316, Block 52 
Ins 2381: File 7, Line 317, Block 52 StatementBegin
Ins 2382: File 7, Line 317, Block 52 
Ins 2383: File 7, Line 317, Block 52 
Ins 2384: File 7, Line 317, Block 52 
Ins 2385: File 7, Line 317, Block 52 
Ins 2386: File 7, Line 317, Block 52 
Ins 2387: File 7, Line 320, Block 48 
Ins 2388: File 7, Line 320, Block 48 
Ins 2389: File 7, Line 574, Block 53 
Ins 2390: File 7, Line 575, Block 53 StatementBegin
Ins 2391: File 7, Line 575, Block 53 
Ins 2392: File 7, Line 575, Block 53 
Ins 2393: File 7, Line 575, Block 53 
Ins 2394: File 7, Line 575, Block 53 
Ins 2395: File 7, Line 575, Block 53 
Ins 2396: File 7, Line 575, Block 53 
Ins 2397: File 7, Line 576, Block 53 StatementBegin
Ins 2398: File 7, Line 576, Block 53 
Ins 2399: File 7, Line 576, Block 53 
Ins 2400: File 7, Line 576, Block 53 
Ins 2401: File 7, Line 577, Block 54 StatementBegin
Ins 2402: File 7, Line 577, Block 54 
Ins 2403: File 7, Line 577, Block 54 
Ins 2404: File 7, Line 577, Block 54 
Ins 2405: File 7, Line 577, Block 54 
Ins 2406: File 7, Line 577, Block 54 
Ins 2407: File 7, Line 578, Block 54 StatementBegin
Ins 2408: File 7, Line 578, Block 54 
Ins 2409: File 7, Line 579, Block 54 StatementBegin
Ins 2410: File 7, Line 579, Block 54 
Ins 2411: File 7, Line 581, Block 54 StatementBegin
Ins 2412: File 7, Line 581, Block 54 
Ins 2413: File 7, Line 581, Block 54 
Ins 2414: File 7, Line 581, Block 54 
Ins 2415: File 7, Line 582, Block 54 StatementBegin
Ins 2416: File 7, Line 582, Block 54 
Ins 2417: File 7, Line 582, Block 54 
Ins 2418: File 7, Line 582, Block 54 
Ins 2419: File 7, Line 582, Block 54 
Ins 2420: File 7, Line 583, Block 54 StatementBegin
Ins 2421: File 7, Line 583, Block 54 
Ins 2422: File 7, Line 583, Block 54 
Ins 2423: File 7, Line 583, Block 54 
Ins 2424: File 7, Line 583, Block 54 
Ins 2425: File 7, Line 583, Block 54 
Ins 2426: File 7, Line 585, Block 53 
Ins 2427: File 7, Line 585, Block 53 
Ins 2428: File 7, Line 551, Block 55 
Ins 2429: File 7, Line 552, Block 55 StatementBegin
Ins 2430: File 7, Line 552, Block 55 
Ins 2431: File 7, Line 552, Block 55 
Ins 2432: File 7, Line 552, Block 55 
Ins 2433: File 7, Line 552, Block 55 
Ins 2434: File 7, Line 552, Block 55 
Ins 2435: File 7, Line 552, Block 55 
Ins 2436: File 7, Line 552, Block 55 
Ins 2437: File 7, Line 552, Block 55 
Ins 2438: File 7, Line 553, Block 55 StatementBegin
Ins 2439: File 7, Line 553, Block 55 
Ins 2440: File 7, Line 553, Block 55 
Ins 2441: File 7, Line 553, Block 55 
Ins 2442: File 7, Line 554, Block 55 StatementBegin
Ins 2443: File 7, Line 554, Block 55 
Ins 2444: File 7, Line 556, Block 55 StatementBegin
Ins 2445: File 7, Line 556, Block 55 
Ins 2446: File 7, Line 556, Block 55 
Ins 2447: File 7, Line 556, Block 55 
Ins 2448: File 7, Line 557, Block 55 StatementBegin
Ins 2449: File 7, Line 557, Block 55 
Ins 2450: File 7, Line 557, Block 55 
Ins 2451: File 7, Line 558, Block 55 StatementBegin
Ins 2452: File 7, Line 558, Block 55 
Ins 2453: File 7, Line 558, Block 55 
Ins 2454: File 7, Line 558, Block 55 
Ins 2455: File 7, Line 558, Block 55 
Ins 2456: File 7, Line 559, Block 55 
Ins 2457: File 7, Line 559, Block 55 StatementBegin
Ins 2458: File 7, Line 559, Block 55 
Ins 2459: File 7, Line 559, Block 55 
Ins 2460: File 7, Line 559, Block 55 
Ins 2461: File 7, Line 560, Block 55 StatementBegin
Ins 2462: File 7, Line 560, Block 55 
Ins 2463: File 7, Line 560, Block 55 
Ins 2464: File 7, Line 561, Block 55 StatementBegin
Ins 2465: File 7, Line 561, Block 55 
Ins 2466: File 7, Line 561, Block 55 
Ins 2467: File 7, Line 561, Block 55 
Ins 2468: File 7, Line 561, Block 55 
Ins 2469: File 7, Line 562, Block 55 
Ins 2470: File 7, Line 562, Block 55 StatementBegin
Ins 2471: File 7, Line 562, Block 55 
Ins 2472: File 7, Line 562, Block 55 
Ins 2473: File 7, Line 562, Block 55 
Ins 2474: File 7, Line 563, Block 55 StatementBegin
Ins 2475: File 7, Line 563, Block 55 
Ins 2476: File 7, Line 563, Block 55 
Ins 2477: File 7, Line 564, Block 55 StatementBegin
Ins 2478: File 7, Line 564, Block 55 
Ins 2479: File 7, Line 564, Block 55 
Ins 2480: File 7, Line 564, Block 55 
Ins 2481: File 7, Line 564, Block 55 
Ins 2482: File 7, Line 565, Block 55 
Ins 2483: File 7, Line 565, Block 55 StatementBegin
Ins 2484: File 7, Line 565, Block 55 
Ins 2485: File 7, Line 565, Block 55 
Ins 2486: File 7, Line 565, Block 55 
Ins 2487: File 7, Line 566, Block 55 StatementBegin
Ins 2488: File 7, Line 566, Block 55 
Ins 2489: File 7, Line 566, Block 55 
Ins 2490: File 7, Line 567, Block 55 StatementBegin
Ins 2491: File 7, Line 567, Block 55 
Ins 2492: File 7, Line 567, Block 55 
Ins 2493: File 7, Line 567, Block 55 
Ins 2494: File 7, Line 567, Block 55 
Ins 2495: File 7, Line 568, Block 55 
Ins 2496: File 7, Line 568, Block 55 StatementBegin
Ins 2497: File 7, Line 568, Block 55 
Ins 2498: File 7, Line 568, Block 55 
Ins 2499: File 7, Line 568, Block 55 
Ins 2500: File 7, Line 569, Block 55 StatementBegin
Ins 2501: File 7, Line 569, Block 55 
Ins 2502: File 7, Line 569, Block 55 
Ins 2503: File 7, Line 570, Block 55 StatementBegin
Ins 2504: File 7, Line 570, Block 55 
Ins 2505: File 7, Line 570, Block 55 
Ins 2506: File 7, Line 570, Block 55 
Ins 2507: File 7, Line 570, Block 55 
Ins 2508: File 7, Line 572, Block 55 
Ins 2509: File 7, Line 572, Block 55 
Block 0:
  Parent block: 0
Block 1:
  Parent block: 0
  Local variables 0-7: 
      0: item
      1: rng
      2: amt
      3: frq
      4: chest
      5: current
      6: thechest
      7: newamt
Block 2:
  Parent block: 1
  Local variables 4-6: 
      4: thing
      5: _thing_expr
      6: _thing_counter
Block 3:
  Parent block: 1
  Local variables 8-10: 
      8: thing
      9: _thing_expr
      10: _thing_counter
Block 4:
  Parent block: 0
  Local variables 0-0: 
      0: newarray
Block 5:
  Parent block: 4
  Local variables 1-3: 
      1: chest
      2: _chest_expr
      3: _chest_counter
Block 6:
  Parent block: 0
  Local variables 0-15: 
      0: amt
      1: item
      2: lvl
      3: rng
      4: newx
      5: newy
      6: newz
      7: checker
      8: total
      9: type
      10: gfx
      11: lootgroup
      12: chest
      13: lockid
      14: strength
      15: traptype
Block 7:
  Parent block: 0
  Local variables 0-5: 
      0: lootgroup
      1: corpse
      2: npcdesc
      3: elem
      4: mprop
      5: madj
Block 8:
  Parent block: 7
Block 9:
  Parent block: 8
  Local variables 6-8: 
      6: thing
      7: _thing_expr
      8: _thing_counter
Block 10:
  Parent block: 7
  Local variables 6-6: 
      6: lootgroups
Block 11:
  Parent block: 10
  Local variables 7-9: 
      7: str
      8: _str_expr
      9: _str_counter
Block 12:
  Parent block: 0
  Local variables 0-0: 
      0: lockid
Block 13:
  Parent block: 0
  Local variables 0-2: 
      0: group
      1: who
      2: elem
Block 14:
  Parent block: 13
  Local variables 3-5: 
      3: str
      4: _str_expr
      5: _str_counter
Block 15:
  Parent block: 13
  Local variables 3-5: 
      3: str
      4: _str_expr
      5: _str_counter
Block 16:
  Parent block: 13
  Local variables 3-5: 
      3: str
      4: _str_expr
      5: _str_counter
Block 17:
  Parent block: 13
  Local variables 3-5: 
      3: str
      4: _str_expr
      5: _str_counter
Block 18:
  Parent block: 13
  Local variables 3-5: 
      3: str
      4: _str_expr
      5: _str_counter
Block 19:
  Parent block: 0
  Local variables 0-7: 
      0: str
      1: who
      2: params
      3: count
      4: objname
      5: color
      6: chance
      7: couleurs
Block 20:
  Parent block: 19
  Local variables 8-8: 
      8: colorg
Block 21:
  Parent block: 20
  Local variables 9-11: 
      9: str
      10: ar
      11: rndint
Block 22:
  Parent block: 19
  Local variables 8-9: 
      8: i
      9: canbemagic
Block 23:
  Parent block: 22
Block 24:
  Parent block: 23
  Local variables 10-10: 
      10: item
Block 25:
  Parent block: 0
  Local variables 0-9: 
      0: desc
      1: who
      2: params
      3: amt
      4: count
      5: group
      6: chance
      7: elem
      8: items
      9: rand
Block 26:
  Parent block: 25
Block 27:
  Parent block: 26
  Local variables 10-10: 
      10: n
Block 28:
  Parent block: 0
  Local variables 0-7: 
      0: str
      1: who
      2: params
      3: count
      4: objname
      5: color
      6: chance
      7: rand
Block 29:
  Parent block: 28
  Local variables 8-8: 
      8: item
Block 30:
  Parent block: 0
  Local variables 0-4: 
      0: str
      1: who
      2: params
      3: objtype
      4: newstr
Block 31:
  Parent block: 0
  Local variables 0-0: 
      0: who
Block 32:
  Parent block: 0
  Local variables 0-9: 
      0: objname
      1: magicweapcfg
      2: magicarmorcfg
      3: magicclothcfg
      4: elem1
      5: data1
      6: elem2
      7: data2
      8: elem3
      9: data3
Block 33:
  Parent block: 0
  Local variables 0-2: 
      0: item
      1: amt
      2: dsc
Block 34:
  Parent block: 0
  Local variables 0-5: 
      0: item
      1: newarray
      2: count
      3: counter
      4: num
      5: val
Block 35:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: currdesc
Block 36:
  Parent block: 35
  Local variables 2-3: 
      2: space
      3: newname
Block 37:
  Parent block: 0
  Local variables 0-2: 
      0: item
      1: numb
      2: modifier
Block 38:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: numb
Block 39:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: numb
Block 40:
  Parent block: 0
  Local variables 0-4: 
      0: item
      1: newarray
      2: count
      3: counter
      4: num
Block 41:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: val
Block 42:
  Parent block: 41
  Local variables 2-2: 
      2: charges
Block 43:
  Parent block: 41
  Local variables 2-2: 
      2: charges
Block 44:
  Parent block: 41
  Local variables 2-2: 
      2: charges
Block 45:
  Parent block: 41
  Local variables 2-2: 
      2: charges
Block 46:
  Parent block: 41
  Local variables 2-2: 
      2: charges
Block 47:
  Parent block: 41
  Local variables 2-2: 
      2: charges
Block 48:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: val
Block 49:
  Parent block: 48
  Local variables 2-3: 
      2: charges
      3: dmgmod
Block 50:
  Parent block: 48
  Local variables 2-3: 
      2: charges
      3: dmgmod
Block 51:
  Parent block: 48
  Local variables 2-3: 
      2: charges
      3: dmgmod
Block 52:
  Parent block: 48
  Local variables 2-3: 
      2: charges
      3: dmgmod
Block 53:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: numb
Block 54:
  Parent block: 53
  Local variables 2-2: 
      2: hits
Block 55:
  Parent block: 0
  Local variables 0-1: 
      0: item
      1: numb
Function 0: cleanarray
  FirstPC=149, lastPC=183
Function 1: CreateTreasureChests
  FirstPC=184, lastPC=446
Function 2: MakeLoot
  FirstPC=447, lastPC=577
Function 3: AllocLockId
  FirstPC=578, lastPC=594
Function 4: CreateFromGroup
  FirstPC=595, lastPC=666
Function 5: CreateFromItemString
  FirstPC=667, lastPC=944
Function 6: CreateFromRandomString
  FirstPC=945, lastPC=1081
Function 7: CreateFromStackString
  FirstPC=1082, lastPC=1206
Function 8: CreateFromUniqueString
  FirstPC=1207, lastPC=1268
Function 9: GetHp
  FirstPC=1269, lastPC=1276
Function 10: MagicAllowedandType
  FirstPC=1277, lastPC=1342
Function 11: ProcessWand
  FirstPC=1343, lastPC=1510
Function 12: WeaponTable
  FirstPC=1511, lastPC=1613
Function 13: AddName
  FirstPC=1614, lastPC=1660
Function 14: ApplyAccyMod
  FirstPC=1661, lastPC=1751
Function 15: ApplyDmgMod
  FirstPC=1752, lastPC=1837
Function 16: ApplyHPMod
  FirstPC=1838, lastPC=1938
Function 17: ArmorTable
  FirstPC=1939, lastPC=2024
Function 18: ClothTable
  FirstPC=2025, lastPC=2201
Function 19: ExtraArmorTable
  FirstPC=2202, lastPC=2388
Function 20: SilverMod
  FirstPC=2389, lastPC=2427
Function 21: ApplyARMod
  FirstPC=2428, lastPC=2509
